****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.964144, Loss 1.945454, forward nfe 104, backward nfe 0, Train: 0.2714, Val: 0.2066, Test: 0.2386, Best time: 0.0952
Epoch: 002/100, Runtime 2.855106, Loss 1.828680, forward nfe 498, backward nfe 0, Train: 0.7571, Val: 0.6000, Test: 0.6162, Best time: 3.8598
Epoch: 003/100, Runtime 3.033046, Loss 1.580812, forward nfe 886, backward nfe 0, Train: 0.8286, Val: 0.7493, Test: 0.7604, Best time: 3.8860
Epoch: 004/100, Runtime 3.013418, Loss 1.301041, forward nfe 1268, backward nfe 0, Train: 0.8429, Val: 0.7934, Test: 0.8213, Best time: 5.7414
Epoch: 005/100, Runtime 2.768134, Loss 1.033058, forward nfe 1626, backward nfe 0, Train: 0.8357, Val: 0.7985, Test: 0.8051, Best time: 5.8585
Epoch: 006/100, Runtime 2.748655, Loss 0.831146, forward nfe 1978, backward nfe 0, Train: 0.8357, Val: 0.7985, Test: 0.8051, Best time: 50.0000
Epoch: 007/100, Runtime 2.602444, Loss 0.684684, forward nfe 2330, backward nfe 0, Train: 0.8500, Val: 0.8176, Test: 0.8335, Best time: 8.6022
Epoch: 008/100, Runtime 2.694791, Loss 0.589569, forward nfe 2676, backward nfe 0, Train: 0.8571, Val: 0.8294, Test: 0.8416, Best time: 12.0121
Epoch: 009/100, Runtime 2.653676, Loss 0.548139, forward nfe 3010, backward nfe 0, Train: 0.8571, Val: 0.8294, Test: 0.8416, Best time: 50.0000
Epoch: 010/100, Runtime 2.531917, Loss 0.546997, forward nfe 3332, backward nfe 0, Train: 0.8500, Val: 0.8331, Test: 0.8477, Best time: 127.7819
Epoch: 011/100, Runtime 2.438754, Loss 0.505555, forward nfe 3648, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 33.2507
Epoch: 012/100, Runtime 2.471373, Loss 0.471324, forward nfe 3946, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 013/100, Runtime 2.340012, Loss 0.429546, forward nfe 4238, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 014/100, Runtime 2.396752, Loss 0.399225, forward nfe 4524, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
