****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.016305, Loss 1.947366, forward nfe 170, backward nfe 0, Train: 0.3214, Val: 0.2265, Test: 0.2345, Best time: 0.0951
Epoch: 002/100, Runtime 5.099021, Loss 1.800436, forward nfe 816, backward nfe 0, Train: 0.4643, Val: 0.5243, Test: 0.4873, Best time: 2.3015
Epoch: 003/100, Runtime 5.229133, Loss 1.616354, forward nfe 1450, backward nfe 0, Train: 0.7214, Val: 0.7029, Test: 0.6355, Best time: 39.3096
Epoch: 004/100, Runtime 4.930433, Loss 1.272577, forward nfe 2078, backward nfe 0, Train: 0.7214, Val: 0.7029, Test: 0.6355, Best time: 90.0000
Epoch: 005/100, Runtime 4.878088, Loss 1.082569, forward nfe 2676, backward nfe 0, Train: 0.7929, Val: 0.7669, Test: 0.7401, Best time: 31.2911
Epoch: 006/100, Runtime 4.404825, Loss 0.928085, forward nfe 3268, backward nfe 0, Train: 0.8357, Val: 0.8279, Test: 0.8142, Best time: 15.1070
Epoch: 007/100, Runtime 4.353604, Loss 0.800417, forward nfe 3842, backward nfe 0, Train: 0.8357, Val: 0.8279, Test: 0.8142, Best time: 90.0000
Epoch: 008/100, Runtime 4.124841, Loss 0.722243, forward nfe 4404, backward nfe 0, Train: 0.8357, Val: 0.8279, Test: 0.8142, Best time: 90.0000
Epoch: 009/100, Runtime 4.302148, Loss 0.691063, forward nfe 4942, backward nfe 0, Train: 0.8357, Val: 0.8279, Test: 0.8142, Best time: 90.0000
Epoch: 010/100, Runtime 4.133659, Loss 0.597401, forward nfe 5468, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 117.2016
Epoch: 011/100, Runtime 4.088965, Loss 0.570069, forward nfe 5982, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 012/100, Runtime 4.096334, Loss 0.589303, forward nfe 6478, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 013/100, Runtime 4.017837, Loss 0.545703, forward nfe 6974, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 014/100, Runtime 3.854940, Loss 0.539910, forward nfe 7458, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 015/100, Runtime 3.753798, Loss 0.514151, forward nfe 7924, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 016/100, Runtime 3.812496, Loss 0.489953, forward nfe 8384, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 017/100, Runtime 3.653707, Loss 0.521979, forward nfe 8826, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 018/100, Runtime 3.628256, Loss 0.488956, forward nfe 9256, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 019/100, Runtime 3.458368, Loss 0.488681, forward nfe 9686, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 020/100, Runtime 3.525405, Loss 0.440276, forward nfe 10098, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 021/100, Runtime 3.167606, Loss 0.458723, forward nfe 10516, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 022/100, Runtime 3.146782, Loss 0.387316, forward nfe 10904, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 023/100, Runtime 3.119597, Loss 0.434350, forward nfe 11292, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 024/100, Runtime 2.976506, Loss 0.425520, forward nfe 11662, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 025/100, Runtime 2.936645, Loss 0.398432, forward nfe 12020, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 026/100, Runtime 2.546198, Loss 0.413095, forward nfe 12378, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 027/100, Runtime 2.427125, Loss 0.373068, forward nfe 12730, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 028/100, Runtime 2.563282, Loss 0.380358, forward nfe 13076, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 029/100, Runtime 2.433387, Loss 0.354478, forward nfe 13416, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 030/100, Runtime 2.446621, Loss 0.339208, forward nfe 13750, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 031/100, Runtime 2.469814, Loss 0.350695, forward nfe 14060, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 032/100, Runtime 2.414077, Loss 0.314870, forward nfe 14370, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 033/100, Runtime 2.206729, Loss 0.334436, forward nfe 14680, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 034/100, Runtime 2.418251, Loss 0.320276, forward nfe 14984, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 035/100, Runtime 2.379755, Loss 0.299484, forward nfe 15276, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 036/100, Runtime 2.392072, Loss 0.307395, forward nfe 15568, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 037/100, Runtime 2.275536, Loss 0.261672, forward nfe 15854, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 038/100, Runtime 2.088331, Loss 0.293906, forward nfe 16134, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 039/100, Runtime 2.105051, Loss 0.270181, forward nfe 16408, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 040/100, Runtime 2.256809, Loss 0.264356, forward nfe 16682, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 041/100, Runtime 2.248034, Loss 0.259607, forward nfe 16956, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 042/100, Runtime 2.321653, Loss 0.237768, forward nfe 17224, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 043/100, Runtime 2.134614, Loss 0.232922, forward nfe 17492, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 044/100, Runtime 2.130394, Loss 0.221281, forward nfe 17760, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 045/100, Runtime 2.175086, Loss 0.198959, forward nfe 18028, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 046/100, Runtime 2.253443, Loss 0.192474, forward nfe 18296, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 047/100, Runtime 2.208638, Loss 0.144221, forward nfe 18564, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 048/100, Runtime 2.166188, Loss 0.219827, forward nfe 18832, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 049/100, Runtime 2.091816, Loss 0.147855, forward nfe 19088, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 050/100, Runtime 1.877481, Loss 0.178712, forward nfe 19344, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 051/100, Runtime 1.999974, Loss 0.153478, forward nfe 19600, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 052/100, Runtime 1.961025, Loss 0.204166, forward nfe 19856, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 053/100, Runtime 1.984011, Loss 0.172857, forward nfe 20112, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 054/100, Runtime 1.960958, Loss 0.159864, forward nfe 20362, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 055/100, Runtime 2.091167, Loss 0.126726, forward nfe 20612, backward nfe 0, Train: 0.8429, Val: 0.8375, Test: 0.7827, Best time: 90.0000
Epoch: 056/100, Runtime 2.038735, Loss 0.239953, forward nfe 20856, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 186.8371
Epoch: 057/100, Runtime 2.163757, Loss 0.128902, forward nfe 21106, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 058/100, Runtime 1.974145, Loss 0.211556, forward nfe 21350, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 059/100, Runtime 2.039638, Loss 0.133054, forward nfe 21600, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 060/100, Runtime 1.901412, Loss 0.146221, forward nfe 21838, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 061/100, Runtime 1.929193, Loss 0.140413, forward nfe 22076, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 062/100, Runtime 2.054887, Loss 0.113535, forward nfe 22314, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 063/100, Runtime 2.085689, Loss 0.081243, forward nfe 22558, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 064/100, Runtime 2.355294, Loss 0.133817, forward nfe 22802, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 065/100, Runtime 2.314293, Loss 0.097894, forward nfe 23046, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 066/100, Runtime 2.350973, Loss 0.094104, forward nfe 23290, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 067/100, Runtime 2.253717, Loss 0.109784, forward nfe 23534, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
