****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.837598, Loss 1.947568, forward nfe 56, backward nfe 0, Train: 0.4929, Val: 0.4794, Test: 0.4457, Best time: 5.5940
Epoch: 002/100, Runtime 1.905475, Loss 1.825482, forward nfe 282, backward nfe 0, Train: 0.7429, Val: 0.6051, Test: 0.6071, Best time: 5.5216
Epoch: 003/100, Runtime 1.892951, Loss 1.564626, forward nfe 508, backward nfe 0, Train: 0.8714, Val: 0.7478, Test: 0.7614, Best time: 29.1472
Epoch: 004/100, Runtime 1.761534, Loss 1.245359, forward nfe 728, backward nfe 0, Train: 0.8786, Val: 0.7956, Test: 0.8030, Best time: 49.8713
Epoch: 005/100, Runtime 1.656377, Loss 0.955492, forward nfe 942, backward nfe 0, Train: 0.9071, Val: 0.8206, Test: 0.8152, Best time: 40.1295
Epoch: 006/100, Runtime 1.604158, Loss 0.669552, forward nfe 1150, backward nfe 0, Train: 0.9286, Val: 0.8301, Test: 0.8264, Best time: 23.6756
Epoch: 007/100, Runtime 1.500310, Loss 0.489796, forward nfe 1358, backward nfe 0, Train: 0.9357, Val: 0.8309, Test: 0.8254, Best time: 24.4505
Epoch: 008/100, Runtime 1.519838, Loss 0.374204, forward nfe 1554, backward nfe 0, Train: 0.9357, Val: 0.8309, Test: 0.8254, Best time: 25.0000
Epoch: 009/100, Runtime 1.480534, Loss 0.308460, forward nfe 1750, backward nfe 0, Train: 0.9357, Val: 0.8309, Test: 0.8254, Best time: 25.0000
Epoch: 010/100, Runtime 1.576794, Loss 0.268591, forward nfe 1940, backward nfe 0, Train: 0.9357, Val: 0.8309, Test: 0.8254, Best time: 25.0000
Epoch: 011/100, Runtime 1.593235, Loss 0.246745, forward nfe 2130, backward nfe 0, Train: 0.9357, Val: 0.8309, Test: 0.8254, Best time: 25.0000
Epoch: 012/100, Runtime 1.562817, Loss 0.217416, forward nfe 2320, backward nfe 0, Train: 0.9500, Val: 0.8353, Test: 0.8284, Best time: 23.4602
Epoch: 013/100, Runtime 1.541679, Loss 0.181487, forward nfe 2504, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 33.0645
Epoch: 014/100, Runtime 1.499392, Loss 0.204036, forward nfe 2688, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 015/100, Runtime 1.385274, Loss 0.172073, forward nfe 2854, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 016/100, Runtime 1.439037, Loss 0.177106, forward nfe 3020, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 017/100, Runtime 1.441969, Loss 0.252803, forward nfe 3186, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 018/100, Runtime 1.373460, Loss 0.234620, forward nfe 3358, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 019/100, Runtime 1.387741, Loss 0.193693, forward nfe 3524, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 020/100, Runtime 1.355343, Loss 0.231291, forward nfe 3690, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 021/100, Runtime 1.266471, Loss 0.243858, forward nfe 3844, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 022/100, Runtime 1.262691, Loss 0.229731, forward nfe 3998, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 023/100, Runtime 1.273896, Loss 0.188852, forward nfe 4146, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 024/100, Runtime 1.242592, Loss 0.212381, forward nfe 4294, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 025/100, Runtime 1.265101, Loss 0.163412, forward nfe 4442, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 026/100, Runtime 1.305209, Loss 0.160788, forward nfe 4590, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 027/100, Runtime 1.291129, Loss 0.107750, forward nfe 4744, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 028/100, Runtime 1.273267, Loss 0.138134, forward nfe 4898, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 029/100, Runtime 1.289335, Loss 0.117709, forward nfe 5052, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 030/100, Runtime 1.275960, Loss 0.100462, forward nfe 5200, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 031/100, Runtime 1.228015, Loss 0.095717, forward nfe 5348, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 032/100, Runtime 1.194129, Loss 0.139491, forward nfe 5484, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 033/100, Runtime 1.139865, Loss 0.125126, forward nfe 5620, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 034/100, Runtime 1.172102, Loss 0.141133, forward nfe 5756, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 035/100, Runtime 1.197333, Loss 0.133210, forward nfe 5892, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 036/100, Runtime 1.193428, Loss 0.138058, forward nfe 6028, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 037/100, Runtime 1.129425, Loss 0.100050, forward nfe 6164, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 038/100, Runtime 1.185273, Loss 0.150443, forward nfe 6300, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 039/100, Runtime 1.184051, Loss 0.158642, forward nfe 6430, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 040/100, Runtime 1.080106, Loss 0.077910, forward nfe 6560, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 041/100, Runtime 1.123385, Loss 0.094383, forward nfe 6690, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 042/100, Runtime 1.091427, Loss 0.125742, forward nfe 6820, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 043/100, Runtime 1.154323, Loss 0.129377, forward nfe 6950, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 044/100, Runtime 1.076735, Loss 0.108600, forward nfe 7080, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 045/100, Runtime 1.215642, Loss 0.076307, forward nfe 7210, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 046/100, Runtime 1.203250, Loss 0.084951, forward nfe 7346, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 047/100, Runtime 1.112243, Loss 0.086328, forward nfe 7476, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
