****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 7.030566, Loss 1.947365, forward nfe 170, backward nfe 0, Train: 0.2643, Val: 0.3022, Test: 0.2548, Best time: 2.3704
Epoch: 002/100, Runtime 7.123771, Loss 1.915850, forward nfe 816, backward nfe 0, Train: 0.2643, Val: 0.4426, Test: 0.4020, Best time: 0.0938
Epoch: 003/100, Runtime 6.714911, Loss 1.846700, forward nfe 1450, backward nfe 0, Train: 0.6857, Val: 0.6743, Test: 0.6883, Best time: 10.6197
Epoch: 004/100, Runtime 5.310637, Loss 1.760789, forward nfe 2072, backward nfe 0, Train: 0.7571, Val: 0.6963, Test: 0.7056, Best time: 8.1874
Epoch: 005/100, Runtime 4.803022, Loss 1.618504, forward nfe 2682, backward nfe 0, Train: 0.7786, Val: 0.7507, Test: 0.7635, Best time: 11.2971
Epoch: 006/100, Runtime 4.827067, Loss 1.446615, forward nfe 3280, backward nfe 0, Train: 0.7857, Val: 0.8059, Test: 0.8041, Best time: 6.2337
Epoch: 007/100, Runtime 4.626800, Loss 1.287868, forward nfe 3854, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 20.8645
Epoch: 008/100, Runtime 4.483277, Loss 1.087247, forward nfe 4422, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 009/100, Runtime 4.193933, Loss 0.929433, forward nfe 4972, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 010/100, Runtime 3.952794, Loss 0.897712, forward nfe 5504, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 011/100, Runtime 3.808159, Loss 0.761364, forward nfe 6018, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 012/100, Runtime 3.849638, Loss 0.727768, forward nfe 6520, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 013/100, Runtime 3.802180, Loss 0.730870, forward nfe 7010, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 014/100, Runtime 3.630012, Loss 0.623278, forward nfe 7488, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
