****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.936435, Loss 1.948509, forward nfe 122, backward nfe 0, Train: 0.3286, Val: 0.2801, Test: 0.2599, Best time: 13.2079
Epoch: 002/100, Runtime 3.908355, Loss 1.986324, forward nfe 624, backward nfe 0, Train: 0.3286, Val: 0.2801, Test: 0.2599, Best time: 65.0000
Epoch: 003/100, Runtime 3.789360, Loss 1.937282, forward nfe 1108, backward nfe 0, Train: 0.3286, Val: 0.2801, Test: 0.2599, Best time: 65.0000
Epoch: 004/100, Runtime 3.729077, Loss 1.892697, forward nfe 1580, backward nfe 0, Train: 0.3286, Val: 0.2801, Test: 0.2599, Best time: 65.0000
Epoch: 005/100, Runtime 3.611215, Loss 1.818333, forward nfe 2046, backward nfe 0, Train: 0.6071, Val: 0.5868, Test: 0.5716, Best time: 10.1905
Epoch: 006/100, Runtime 3.545621, Loss 1.714034, forward nfe 2494, backward nfe 0, Train: 0.7000, Val: 0.6985, Test: 0.7036, Best time: 30.7714
Epoch: 007/100, Runtime 3.457668, Loss 1.626125, forward nfe 2930, backward nfe 0, Train: 0.7143, Val: 0.7221, Test: 0.7330, Best time: 8.3161
Epoch: 008/100, Runtime 3.428438, Loss 1.496298, forward nfe 3366, backward nfe 0, Train: 0.7286, Val: 0.7456, Test: 0.7706, Best time: 8.6537
Epoch: 009/100, Runtime 3.372937, Loss 1.344551, forward nfe 3790, backward nfe 0, Train: 0.7286, Val: 0.7588, Test: 0.7655, Best time: 15.9712
Epoch: 010/100, Runtime 3.297149, Loss 1.151057, forward nfe 4208, backward nfe 0, Train: 0.7286, Val: 0.7588, Test: 0.7655, Best time: 65.0000
Epoch: 011/100, Runtime 3.184343, Loss 1.029511, forward nfe 4620, backward nfe 0, Train: 0.7500, Val: 0.7713, Test: 0.7777, Best time: 17.0998
Epoch: 012/100, Runtime 2.931684, Loss 0.877694, forward nfe 5014, backward nfe 0, Train: 0.8286, Val: 0.8221, Test: 0.8213, Best time: 23.6038
Epoch: 013/100, Runtime 2.909504, Loss 0.775598, forward nfe 5402, backward nfe 0, Train: 0.8286, Val: 0.8221, Test: 0.8213, Best time: 65.0000
Epoch: 014/100, Runtime 2.898563, Loss 0.711445, forward nfe 5772, backward nfe 0, Train: 0.8286, Val: 0.8221, Test: 0.8213, Best time: 65.0000
