****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.346618, Loss 1.947139, forward nfe 140, backward nfe 0, Train: 0.2357, Val: 0.1779, Test: 0.1858, Best time: 13.0824
Epoch: 002/100, Runtime 4.076613, Loss 1.984928, forward nfe 678, backward nfe 0, Train: 0.2357, Val: 0.1779, Test: 0.1858, Best time: 70.0000
Epoch: 003/100, Runtime 4.043106, Loss 1.946213, forward nfe 1192, backward nfe 0, Train: 0.2357, Val: 0.1779, Test: 0.1858, Best time: 70.0000
Epoch: 004/100, Runtime 3.924335, Loss 1.907895, forward nfe 1700, backward nfe 0, Train: 0.2929, Val: 0.1949, Test: 0.2051, Best time: 0.9553
Epoch: 005/100, Runtime 3.771810, Loss 1.841733, forward nfe 2196, backward nfe 0, Train: 0.5357, Val: 0.5000, Test: 0.5046, Best time: 7.5109
Epoch: 006/100, Runtime 3.760466, Loss 1.734681, forward nfe 2686, backward nfe 0, Train: 0.6571, Val: 0.5882, Test: 0.5858, Best time: 5.7292
Epoch: 007/100, Runtime 3.652690, Loss 1.630520, forward nfe 3158, backward nfe 0, Train: 0.8143, Val: 0.7022, Test: 0.7239, Best time: 31.7810
Epoch: 008/100, Runtime 3.656881, Loss 1.477467, forward nfe 3624, backward nfe 0, Train: 0.8143, Val: 0.7022, Test: 0.7239, Best time: 70.0000
Epoch: 009/100, Runtime 3.705513, Loss 1.309087, forward nfe 4078, backward nfe 0, Train: 0.8143, Val: 0.7022, Test: 0.7239, Best time: 70.0000
Epoch: 010/100, Runtime 4.434996, Loss 1.137877, forward nfe 4526, backward nfe 0, Train: 0.8571, Val: 0.7654, Test: 0.7695, Best time: 6.6579
Epoch: 011/100, Runtime 4.667817, Loss 0.954460, forward nfe 4962, backward nfe 0, Train: 0.8643, Val: 0.8184, Test: 0.8142, Best time: 9.4938
Epoch: 012/100, Runtime 4.523667, Loss 0.827139, forward nfe 5386, backward nfe 0, Train: 0.8714, Val: 0.8301, Test: 0.8335, Best time: 17.7139
Epoch: 013/100, Runtime 4.474869, Loss 0.707778, forward nfe 5798, backward nfe 0, Train: 0.8714, Val: 0.8301, Test: 0.8335, Best time: 70.0000
Epoch: 014/100, Runtime 4.264656, Loss 0.630383, forward nfe 6198, backward nfe 0, Train: 0.8714, Val: 0.8301, Test: 0.8335, Best time: 70.0000
