****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.350663, Loss 1.949072, forward nfe 170, backward nfe 0, Train: 0.1643, Val: 0.3125, Test: 0.2731, Best time: 42.3884
Epoch: 002/100, Runtime 5.145205, Loss 2.007782, forward nfe 828, backward nfe 0, Train: 0.1643, Val: 0.3125, Test: 0.2731, Best time: 90.0000
Epoch: 003/100, Runtime 4.972168, Loss 1.960799, forward nfe 1462, backward nfe 0, Train: 0.1643, Val: 0.3125, Test: 0.2731, Best time: 90.0000
Epoch: 004/100, Runtime 5.168822, Loss 1.983273, forward nfe 2102, backward nfe 0, Train: 0.1643, Val: 0.3125, Test: 0.2731, Best time: 90.0000
Epoch: 005/100, Runtime 6.309949, Loss 1.931552, forward nfe 2730, backward nfe 0, Train: 0.1643, Val: 0.3125, Test: 0.2731, Best time: 90.0000
Epoch: 006/100, Runtime 5.746324, Loss 1.893299, forward nfe 3340, backward nfe 0, Train: 0.4429, Val: 0.4338, Test: 0.4315, Best time: 5.4945
Epoch: 007/100, Runtime 6.537246, Loss 1.870435, forward nfe 3932, backward nfe 0, Train: 0.4286, Val: 0.4669, Test: 0.4284, Best time: 5.7055
Epoch: 008/100, Runtime 6.637031, Loss 1.832348, forward nfe 4500, backward nfe 0, Train: 0.5214, Val: 0.5132, Test: 0.4822, Best time: 5.9212
Epoch: 009/100, Runtime 6.490121, Loss 1.744453, forward nfe 5050, backward nfe 0, Train: 0.6286, Val: 0.5956, Test: 0.5817, Best time: 25.2893
Epoch: 010/100, Runtime 4.960838, Loss 1.602970, forward nfe 5582, backward nfe 0, Train: 0.6714, Val: 0.6493, Test: 0.6477, Best time: 19.9442
Epoch: 011/100, Runtime 3.860130, Loss 1.446043, forward nfe 6102, backward nfe 0, Train: 0.7286, Val: 0.6706, Test: 0.6761, Best time: 27.0561
Epoch: 012/100, Runtime 3.724836, Loss 1.254827, forward nfe 6616, backward nfe 0, Train: 0.7929, Val: 0.7765, Test: 0.7888, Best time: 48.1904
Epoch: 013/100, Runtime 4.158581, Loss 1.059839, forward nfe 7118, backward nfe 0, Train: 0.8000, Val: 0.7809, Test: 0.7706, Best time: 100.1939
Epoch: 014/100, Runtime 4.016222, Loss 0.936433, forward nfe 7614, backward nfe 0, Train: 0.8000, Val: 0.7809, Test: 0.7706, Best time: 90.0000
