****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.020990, Loss 1.945244, forward nfe 164, backward nfe 0, Train: 0.3071, Val: 0.2235, Test: 0.1919, Best time: 5.5027
Epoch: 002/100, Runtime 4.807962, Loss 1.935481, forward nfe 786, backward nfe 0, Train: 0.4929, Val: 0.4426, Test: 0.4305, Best time: 2.3062
Epoch: 003/100, Runtime 4.660500, Loss 1.849575, forward nfe 1384, backward nfe 0, Train: 0.5857, Val: 0.5662, Test: 0.5442, Best time: 5.5509
Epoch: 004/100, Runtime 4.597855, Loss 1.761381, forward nfe 1976, backward nfe 0, Train: 0.5857, Val: 0.5662, Test: 0.5442, Best time: 85.0000
Epoch: 005/100, Runtime 4.425922, Loss 1.610161, forward nfe 2550, backward nfe 0, Train: 0.5857, Val: 0.5662, Test: 0.5442, Best time: 85.0000
Epoch: 006/100, Runtime 4.462731, Loss 1.425467, forward nfe 3112, backward nfe 0, Train: 0.7857, Val: 0.7096, Test: 0.6832, Best time: 11.2491
Epoch: 007/100, Runtime 4.448893, Loss 1.212445, forward nfe 3662, backward nfe 0, Train: 0.8571, Val: 0.8088, Test: 0.7787, Best time: 8.6772
Epoch: 008/100, Runtime 4.313931, Loss 1.022779, forward nfe 4200, backward nfe 0, Train: 0.8571, Val: 0.8088, Test: 0.7787, Best time: 85.0000
Epoch: 009/100, Runtime 3.960055, Loss 0.933858, forward nfe 4732, backward nfe 0, Train: 0.8571, Val: 0.8088, Test: 0.7787, Best time: 85.0000
Epoch: 010/100, Runtime 4.019583, Loss 0.759813, forward nfe 5246, backward nfe 0, Train: 0.8571, Val: 0.8088, Test: 0.7787, Best time: 85.0000
Epoch: 011/100, Runtime 3.991010, Loss 0.733351, forward nfe 5742, backward nfe 0, Train: 0.8571, Val: 0.8088, Test: 0.7787, Best time: 85.0000
Epoch: 012/100, Runtime 4.547602, Loss 0.682471, forward nfe 6226, backward nfe 0, Train: 0.8571, Val: 0.8088, Test: 0.7787, Best time: 85.0000
Epoch: 013/100, Runtime 4.774508, Loss 0.693544, forward nfe 6692, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 14.7980
Epoch: 014/100, Runtime 4.607544, Loss 0.600021, forward nfe 7152, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 015/100, Runtime 3.684383, Loss 0.681387, forward nfe 7606, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 016/100, Runtime 3.505634, Loss 0.624277, forward nfe 8066, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 017/100, Runtime 3.436922, Loss 0.594897, forward nfe 8508, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 018/100, Runtime 3.480521, Loss 0.549430, forward nfe 8950, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 019/100, Runtime 3.460382, Loss 0.504724, forward nfe 9386, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 020/100, Runtime 2.616601, Loss 0.453003, forward nfe 9804, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 021/100, Runtime 2.672334, Loss 0.607758, forward nfe 10210, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
