****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.939225, Loss 1.946247, forward nfe 164, backward nfe 0, Train: 0.3929, Val: 0.2640, Test: 0.2548, Best time: 0.0954
Epoch: 002/100, Runtime 4.938179, Loss 1.861637, forward nfe 774, backward nfe 0, Train: 0.5643, Val: 0.4949, Test: 0.5492, Best time: 2.3236
Epoch: 003/100, Runtime 4.800928, Loss 1.742199, forward nfe 1372, backward nfe 0, Train: 0.7429, Val: 0.6647, Test: 0.6772, Best time: 5.5935
Epoch: 004/100, Runtime 4.642607, Loss 1.527999, forward nfe 1964, backward nfe 0, Train: 0.7214, Val: 0.6728, Test: 0.6741, Best time: 10.5657
Epoch: 005/100, Runtime 4.526177, Loss 1.283921, forward nfe 2538, backward nfe 0, Train: 0.7786, Val: 0.7110, Test: 0.7239, Best time: 10.8650
Epoch: 006/100, Runtime 4.516338, Loss 1.070555, forward nfe 3100, backward nfe 0, Train: 0.8071, Val: 0.7868, Test: 0.7848, Best time: 11.1685
Epoch: 007/100, Runtime 4.316931, Loss 0.895259, forward nfe 3650, backward nfe 0, Train: 0.8071, Val: 0.7868, Test: 0.7848, Best time: 85.0000
Epoch: 008/100, Runtime 4.347886, Loss 0.828802, forward nfe 4188, backward nfe 0, Train: 0.8071, Val: 0.7868, Test: 0.7848, Best time: 85.0000
Epoch: 009/100, Runtime 4.669652, Loss 0.727952, forward nfe 4720, backward nfe 0, Train: 0.8071, Val: 0.7868, Test: 0.7848, Best time: 85.0000
Epoch: 010/100, Runtime 5.420267, Loss 0.674214, forward nfe 5234, backward nfe 0, Train: 0.8357, Val: 0.7897, Test: 0.7858, Best time: 9.8318
Epoch: 011/100, Runtime 5.880662, Loss 0.622144, forward nfe 5730, backward nfe 0, Train: 0.8357, Val: 0.8022, Test: 0.7919, Best time: 18.7395
Epoch: 012/100, Runtime 5.299028, Loss 0.622581, forward nfe 6214, backward nfe 0, Train: 0.8429, Val: 0.8132, Test: 0.8203, Best time: 35.1150
Epoch: 013/100, Runtime 5.306615, Loss 0.585922, forward nfe 6692, backward nfe 0, Train: 0.8429, Val: 0.8132, Test: 0.8203, Best time: 85.0000
Epoch: 014/100, Runtime 5.498706, Loss 0.584939, forward nfe 7152, backward nfe 0, Train: 0.8429, Val: 0.8132, Test: 0.8203, Best time: 85.0000
Epoch: 015/100, Runtime 4.399481, Loss 0.659034, forward nfe 7612, backward nfe 0, Train: 0.8429, Val: 0.8132, Test: 0.8203, Best time: 85.0000
Epoch: 016/100, Runtime 3.334287, Loss 0.454633, forward nfe 8060, backward nfe 0, Train: 0.8429, Val: 0.8132, Test: 0.8203, Best time: 85.0000
Epoch: 017/100, Runtime 3.518981, Loss 0.520368, forward nfe 8502, backward nfe 0, Train: 0.8571, Val: 0.8184, Test: 0.7980, Best time: 34.4512
Epoch: 018/100, Runtime 3.248046, Loss 0.538097, forward nfe 8938, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8152, Best time: 26.2407
Epoch: 019/100, Runtime 3.032411, Loss 0.474762, forward nfe 9362, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8152, Best time: 85.0000
Epoch: 020/100, Runtime 3.151485, Loss 0.511175, forward nfe 9768, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8152, Best time: 85.0000
Epoch: 021/100, Runtime 3.199116, Loss 0.487098, forward nfe 10168, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8152, Best time: 85.0000
Epoch: 022/100, Runtime 3.098321, Loss 0.534104, forward nfe 10562, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8152, Best time: 85.0000
Epoch: 023/100, Runtime 3.042831, Loss 0.421055, forward nfe 10950, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 65.6987
Epoch: 024/100, Runtime 3.331352, Loss 0.398823, forward nfe 11332, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 025/100, Runtime 3.127167, Loss 0.443409, forward nfe 11720, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 026/100, Runtime 3.207265, Loss 0.451941, forward nfe 12096, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 027/100, Runtime 2.995880, Loss 0.377102, forward nfe 12472, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 028/100, Runtime 2.950791, Loss 0.397713, forward nfe 12824, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 029/100, Runtime 2.975663, Loss 0.460165, forward nfe 13176, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 030/100, Runtime 2.917652, Loss 0.310865, forward nfe 13522, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 031/100, Runtime 2.856773, Loss 0.397864, forward nfe 13868, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 032/100, Runtime 2.779726, Loss 0.361616, forward nfe 14214, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 033/100, Runtime 2.828629, Loss 0.338552, forward nfe 14548, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 034/100, Runtime 2.737890, Loss 0.451611, forward nfe 14888, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 035/100, Runtime 2.826472, Loss 0.330995, forward nfe 15228, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 036/100, Runtime 2.682572, Loss 0.362768, forward nfe 15568, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 037/100, Runtime 2.691119, Loss 0.389066, forward nfe 15896, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 038/100, Runtime 2.728157, Loss 0.350289, forward nfe 16224, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8386, Best time: 85.0000
Epoch: 039/100, Runtime 2.627175, Loss 0.330609, forward nfe 16552, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 59.0180
Epoch: 040/100, Runtime 2.503914, Loss 0.282787, forward nfe 16856, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 041/100, Runtime 2.543132, Loss 0.368153, forward nfe 17160, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 042/100, Runtime 2.561830, Loss 0.251692, forward nfe 17464, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 043/100, Runtime 2.460341, Loss 0.261066, forward nfe 17768, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
