****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.588407, Loss 1.945990, forward nfe 152, backward nfe 0, Train: 0.2214, Val: 0.2184, Test: 0.1787, Best time: 0.0973
Epoch: 002/100, Runtime 4.394672, Loss 1.865153, forward nfe 726, backward nfe 0, Train: 0.7214, Val: 0.6434, Test: 0.6680, Best time: 7.7434
Epoch: 003/100, Runtime 4.280427, Loss 1.706128, forward nfe 1300, backward nfe 0, Train: 0.6714, Val: 0.6853, Test: 0.6964, Best time: 63.7803
Epoch: 004/100, Runtime 4.148963, Loss 1.537741, forward nfe 1862, backward nfe 0, Train: 0.7929, Val: 0.7610, Test: 0.7766, Best time: 13.7953
Epoch: 005/100, Runtime 3.952817, Loss 1.255515, forward nfe 2400, backward nfe 0, Train: 0.8643, Val: 0.7706, Test: 0.7787, Best time: 10.7697
Epoch: 006/100, Runtime 4.020959, Loss 0.965016, forward nfe 2938, backward nfe 0, Train: 0.8643, Val: 0.7706, Test: 0.7787, Best time: 80.0000
Epoch: 007/100, Runtime 4.188073, Loss 0.758896, forward nfe 3464, backward nfe 0, Train: 0.8643, Val: 0.7706, Test: 0.7787, Best time: 80.0000
Epoch: 008/100, Runtime 4.047482, Loss 0.607100, forward nfe 3978, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 21.1055
Epoch: 009/100, Runtime 3.852971, Loss 0.537118, forward nfe 4486, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 010/100, Runtime 3.818805, Loss 0.491877, forward nfe 4970, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 011/100, Runtime 3.646657, Loss 0.434807, forward nfe 5442, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 012/100, Runtime 3.533682, Loss 0.399862, forward nfe 5896, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 013/100, Runtime 3.532026, Loss 0.387033, forward nfe 6338, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 014/100, Runtime 3.440042, Loss 0.449698, forward nfe 6774, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 015/100, Runtime 3.133000, Loss 0.347453, forward nfe 7204, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 016/100, Runtime 3.118169, Loss 0.413184, forward nfe 7628, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 017/100, Runtime 3.072050, Loss 0.377652, forward nfe 8028, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 018/100, Runtime 3.121054, Loss 0.357154, forward nfe 8428, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 019/100, Runtime 2.994765, Loss 0.343861, forward nfe 8810, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 020/100, Runtime 2.963591, Loss 0.376135, forward nfe 9180, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 021/100, Runtime 2.916779, Loss 0.378243, forward nfe 9550, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 022/100, Runtime 2.858858, Loss 0.446065, forward nfe 9908, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 023/100, Runtime 2.903815, Loss 0.276304, forward nfe 10272, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 024/100, Runtime 2.777537, Loss 0.402984, forward nfe 10630, backward nfe 0, Train: 0.8571, Val: 0.7993, Test: 0.8061, Best time: 80.0000
Epoch: 025/100, Runtime 2.817901, Loss 0.409716, forward nfe 10982, backward nfe 0, Train: 0.8929, Val: 0.8007, Test: 0.8142, Best time: 122.5019
Epoch: 026/100, Runtime 2.668957, Loss 0.339771, forward nfe 11322, backward nfe 0, Train: 0.8929, Val: 0.8037, Test: 0.8071, Best time: 80.0000
Epoch: 027/100, Runtime 2.647237, Loss 0.342119, forward nfe 11650, backward nfe 0, Train: 0.8929, Val: 0.8037, Test: 0.8071, Best time: 80.0000
