****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.882087, Loss 1.948066, forward nfe 56, backward nfe 0, Train: 0.4429, Val: 0.2551, Test: 0.2711, Best time: 0.0947
Epoch: 002/100, Runtime 1.918690, Loss 1.919922, forward nfe 288, backward nfe 0, Train: 0.4429, Val: 0.2551, Test: 0.2711, Best time: 25.0000
Epoch: 003/100, Runtime 1.736488, Loss 1.818321, forward nfe 514, backward nfe 0, Train: 0.7071, Val: 0.5257, Test: 0.5228, Best time: 3.6624
Epoch: 004/100, Runtime 1.770635, Loss 1.649287, forward nfe 728, backward nfe 0, Train: 0.8500, Val: 0.7566, Test: 0.7543, Best time: 9.8521
Epoch: 005/100, Runtime 1.818702, Loss 1.388177, forward nfe 942, backward nfe 0, Train: 0.9071, Val: 0.8221, Test: 0.8152, Best time: 9.9497
Epoch: 006/100, Runtime 1.735760, Loss 1.117551, forward nfe 1156, backward nfe 0, Train: 0.8929, Val: 0.8279, Test: 0.8142, Best time: 34.5633
Epoch: 007/100, Runtime 1.736118, Loss 0.860158, forward nfe 1364, backward nfe 0, Train: 0.8929, Val: 0.8279, Test: 0.8142, Best time: 25.0000
Epoch: 008/100, Runtime 1.648627, Loss 0.629368, forward nfe 1572, backward nfe 0, Train: 0.8929, Val: 0.8279, Test: 0.8142, Best time: 25.0000
Epoch: 009/100, Runtime 1.695654, Loss 0.422612, forward nfe 1774, backward nfe 0, Train: 0.8929, Val: 0.8279, Test: 0.8142, Best time: 25.0000
Epoch: 010/100, Runtime 1.585252, Loss 0.382245, forward nfe 1976, backward nfe 0, Train: 0.9429, Val: 0.8368, Test: 0.8203, Best time: 8.3858
Epoch: 011/100, Runtime 1.565723, Loss 0.322725, forward nfe 2166, backward nfe 0, Train: 0.9500, Val: 0.8522, Test: 0.8294, Best time: 11.6381
Epoch: 012/100, Runtime 1.494532, Loss 0.245399, forward nfe 2350, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 16.0358
Epoch: 013/100, Runtime 1.454329, Loss 0.243452, forward nfe 2534, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 014/100, Runtime 1.527714, Loss 0.172709, forward nfe 2712, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
