****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.452200, Loss 1.946179, forward nfe 116, backward nfe 0, Train: 0.1500, Val: 0.1456, Test: 0.1523, Best time: 0.0960
Epoch: 002/100, Runtime 3.469281, Loss 1.888148, forward nfe 564, backward nfe 0, Train: 0.6786, Val: 0.4838, Test: 0.4975, Best time: 10.4844
Epoch: 003/100, Runtime 3.498112, Loss 1.725888, forward nfe 1006, backward nfe 0, Train: 0.7143, Val: 0.6426, Test: 0.6386, Best time: 7.9432
Epoch: 004/100, Runtime 3.529712, Loss 1.468668, forward nfe 1442, backward nfe 0, Train: 0.8643, Val: 0.7772, Test: 0.7574, Best time: 5.9083
Epoch: 005/100, Runtime 3.344885, Loss 1.162886, forward nfe 1866, backward nfe 0, Train: 0.8643, Val: 0.7772, Test: 0.7574, Best time: 60.0000
Epoch: 006/100, Runtime 3.349344, Loss 1.002715, forward nfe 2284, backward nfe 0, Train: 0.8643, Val: 0.7772, Test: 0.7574, Best time: 60.0000
Epoch: 007/100, Runtime 3.224410, Loss 0.781376, forward nfe 2696, backward nfe 0, Train: 0.8714, Val: 0.8096, Test: 0.8041, Best time: 105.2213
Epoch: 008/100, Runtime 3.269470, Loss 0.609345, forward nfe 3096, backward nfe 0, Train: 0.8714, Val: 0.8096, Test: 0.8041, Best time: 60.0000
Epoch: 009/100, Runtime 2.989871, Loss 0.542749, forward nfe 3490, backward nfe 0, Train: 0.9000, Val: 0.8221, Test: 0.7939, Best time: 48.7663
Epoch: 010/100, Runtime 2.968230, Loss 0.434321, forward nfe 3866, backward nfe 0, Train: 0.8857, Val: 0.8228, Test: 0.7939, Best time: 31.9604
Epoch: 011/100, Runtime 2.618999, Loss 0.447488, forward nfe 4230, backward nfe 0, Train: 0.8857, Val: 0.8228, Test: 0.7939, Best time: 60.0000
Epoch: 012/100, Runtime 2.770082, Loss 0.371068, forward nfe 4588, backward nfe 0, Train: 0.8857, Val: 0.8228, Test: 0.7939, Best time: 60.0000
Epoch: 013/100, Runtime 2.705299, Loss 0.420695, forward nfe 4934, backward nfe 0, Train: 0.9500, Val: 0.8493, Test: 0.8305, Best time: 42.9605
Epoch: 014/100, Runtime 2.437141, Loss 0.294540, forward nfe 5274, backward nfe 0, Train: 0.9500, Val: 0.8493, Test: 0.8305, Best time: 60.0000
