****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.887007, Loss 1.946929, forward nfe 110, backward nfe 0, Train: 0.5071, Val: 0.5301, Test: 0.5391, Best time: 3.7691
Epoch: 002/100, Runtime 4.533374, Loss 1.973315, forward nfe 540, backward nfe 0, Train: 0.5071, Val: 0.5301, Test: 0.5391, Best time: 55.0000
Epoch: 003/100, Runtime 4.181480, Loss 1.937698, forward nfe 952, backward nfe 0, Train: 0.5071, Val: 0.5301, Test: 0.5391, Best time: 55.0000
Epoch: 004/100, Runtime 4.044063, Loss 1.864987, forward nfe 1358, backward nfe 0, Train: 0.7429, Val: 0.6794, Test: 0.6751, Best time: 7.3375
Epoch: 005/100, Runtime 4.156249, Loss 1.710138, forward nfe 1752, backward nfe 0, Train: 0.8500, Val: 0.7596, Test: 0.7553, Best time: 13.1826
Epoch: 006/100, Runtime 3.229836, Loss 1.511700, forward nfe 2140, backward nfe 0, Train: 0.8429, Val: 0.7603, Test: 0.7360, Best time: 40.3508
Epoch: 007/100, Runtime 2.915166, Loss 1.287372, forward nfe 2522, backward nfe 0, Train: 0.8571, Val: 0.8022, Test: 0.7685, Best time: 94.9720
Epoch: 008/100, Runtime 3.056404, Loss 1.053517, forward nfe 2898, backward nfe 0, Train: 0.8500, Val: 0.8096, Test: 0.7878, Best time: 87.1220
Epoch: 009/100, Runtime 2.989269, Loss 0.849619, forward nfe 3268, backward nfe 0, Train: 0.8500, Val: 0.8096, Test: 0.7878, Best time: 55.0000
Epoch: 010/100, Runtime 2.845925, Loss 0.692728, forward nfe 3626, backward nfe 0, Train: 0.8500, Val: 0.8096, Test: 0.7878, Best time: 55.0000
Epoch: 011/100, Runtime 2.705200, Loss 0.576115, forward nfe 3984, backward nfe 0, Train: 0.8500, Val: 0.8096, Test: 0.7878, Best time: 55.0000
Epoch: 012/100, Runtime 2.562469, Loss 0.438240, forward nfe 4342, backward nfe 0, Train: 0.9000, Val: 0.8346, Test: 0.8102, Best time: 73.9875
Epoch: 013/100, Runtime 2.482524, Loss 0.445094, forward nfe 4682, backward nfe 0, Train: 0.9000, Val: 0.8346, Test: 0.8102, Best time: 55.0000
Epoch: 014/100, Runtime 2.368763, Loss 0.378575, forward nfe 5010, backward nfe 0, Train: 0.9000, Val: 0.8346, Test: 0.8102, Best time: 55.0000
Epoch: 015/100, Runtime 2.424745, Loss 0.371829, forward nfe 5332, backward nfe 0, Train: 0.9000, Val: 0.8346, Test: 0.8102, Best time: 55.0000
Epoch: 016/100, Runtime 2.360599, Loss 0.329063, forward nfe 5636, backward nfe 0, Train: 0.9000, Val: 0.8346, Test: 0.8102, Best time: 55.0000
Epoch: 017/100, Runtime 2.332044, Loss 0.298736, forward nfe 5934, backward nfe 0, Train: 0.9000, Val: 0.8346, Test: 0.8102, Best time: 55.0000
