****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.185017, Loss 1.947111, forward nfe 104, backward nfe 0, Train: 0.2000, Val: 0.1971, Test: 0.1878, Best time: 0.0929
Epoch: 002/100, Runtime 3.151281, Loss 1.909900, forward nfe 498, backward nfe 0, Train: 0.4929, Val: 0.5478, Test: 0.5350, Best time: 1.0140
Epoch: 003/100, Runtime 3.069393, Loss 1.791163, forward nfe 886, backward nfe 0, Train: 0.5857, Val: 0.6735, Test: 0.6325, Best time: 3.8453
Epoch: 004/100, Runtime 2.961758, Loss 1.667778, forward nfe 1262, backward nfe 0, Train: 0.7714, Val: 0.7294, Test: 0.7208, Best time: 10.4704
Epoch: 005/100, Runtime 2.892301, Loss 1.442922, forward nfe 1620, backward nfe 0, Train: 0.7714, Val: 0.7294, Test: 0.7208, Best time: 50.0000
Epoch: 006/100, Runtime 2.877029, Loss 1.253655, forward nfe 1972, backward nfe 0, Train: 0.7714, Val: 0.7294, Test: 0.7208, Best time: 50.0000
Epoch: 007/100, Runtime 2.796084, Loss 1.054347, forward nfe 2324, backward nfe 0, Train: 0.8500, Val: 0.7574, Test: 0.7746, Best time: 6.0660
Epoch: 008/100, Runtime 2.628141, Loss 0.851101, forward nfe 2664, backward nfe 0, Train: 0.9071, Val: 0.8051, Test: 0.8112, Best time: 19.9699
Epoch: 009/100, Runtime 2.595139, Loss 0.705238, forward nfe 2986, backward nfe 0, Train: 0.9071, Val: 0.8051, Test: 0.8112, Best time: 50.0000
Epoch: 010/100, Runtime 2.454402, Loss 0.634226, forward nfe 3302, backward nfe 0, Train: 0.9071, Val: 0.8051, Test: 0.8112, Best time: 50.0000
Epoch: 011/100, Runtime 2.434641, Loss 0.465367, forward nfe 3612, backward nfe 0, Train: 0.9071, Val: 0.8051, Test: 0.8112, Best time: 50.0000
Epoch: 012/100, Runtime 2.463531, Loss 0.468527, forward nfe 3922, backward nfe 0, Train: 0.9071, Val: 0.8051, Test: 0.8112, Best time: 50.0000
Epoch: 013/100, Runtime 2.327113, Loss 0.437932, forward nfe 4226, backward nfe 0, Train: 0.9500, Val: 0.8154, Test: 0.8365, Best time: 41.0501
Epoch: 014/100, Runtime 2.390510, Loss 0.325651, forward nfe 4518, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 63.6638
