****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.928059, Loss 1.951214, forward nfe 182, backward nfe 0, Train: 0.1571, Val: 0.1581, Test: 0.1706, Best time: 41.2607
Epoch: 002/100, Runtime 6.013566, Loss 2.046469, forward nfe 906, backward nfe 0, Train: 0.1571, Val: 0.1581, Test: 0.1706, Best time: 100.0000
Epoch: 003/100, Runtime 5.926772, Loss 1.974028, forward nfe 1630, backward nfe 0, Train: 0.1571, Val: 0.1581, Test: 0.1706, Best time: 100.0000
Epoch: 004/100, Runtime 5.149982, Loss 1.938184, forward nfe 2342, backward nfe 0, Train: 0.1571, Val: 0.1581, Test: 0.1706, Best time: 100.0000
Epoch: 005/100, Runtime 4.627805, Loss 1.922643, forward nfe 3036, backward nfe 0, Train: 0.3500, Val: 0.2478, Test: 0.2731, Best time: 0.0818
Epoch: 006/100, Runtime 5.507235, Loss 1.892596, forward nfe 3718, backward nfe 0, Train: 0.3500, Val: 0.2669, Test: 0.3005, Best time: 0.0830
Epoch: 007/100, Runtime 5.435998, Loss 1.862303, forward nfe 4388, backward nfe 0, Train: 0.5500, Val: 0.4324, Test: 0.4579, Best time: 2.2495
Epoch: 008/100, Runtime 6.358439, Loss 1.814192, forward nfe 5034, backward nfe 0, Train: 0.6571, Val: 0.5971, Test: 0.6264, Best time: 3.8356
Epoch: 009/100, Runtime 3.771141, Loss 1.753365, forward nfe 5656, backward nfe 0, Train: 0.7714, Val: 0.7346, Test: 0.7350, Best time: 42.6793
Epoch: 010/100, Runtime 1.929540, Loss 1.633320, forward nfe 6266, backward nfe 0, Train: 0.7714, Val: 0.7346, Test: 0.7350, Best time: 100.0000
Epoch: 011/100, Runtime 1.912250, Loss 1.541340, forward nfe 6858, backward nfe 0, Train: 0.7714, Val: 0.7346, Test: 0.7350, Best time: 100.0000
Epoch: 012/100, Runtime 2.021368, Loss 1.369316, forward nfe 7432, backward nfe 0, Train: 0.7643, Val: 0.7544, Test: 0.7523, Best time: 41.8530
Epoch: 013/100, Runtime 2.023364, Loss 1.226229, forward nfe 8006, backward nfe 0, Train: 0.8143, Val: 0.7897, Test: 0.7970, Best time: 62.0017
Epoch: 014/100, Runtime 2.089213, Loss 1.090880, forward nfe 8568, backward nfe 0, Train: 0.8143, Val: 0.7912, Test: 0.8162, Best time: 143.9642
Epoch: 015/100, Runtime 1.964446, Loss 0.944584, forward nfe 9118, backward nfe 0, Train: 0.8143, Val: 0.7912, Test: 0.8162, Best time: 100.0000
Epoch: 016/100, Runtime 1.458244, Loss 0.848286, forward nfe 9662, backward nfe 0, Train: 0.8214, Val: 0.8059, Test: 0.8254, Best time: 191.5412
Epoch: 017/100, Runtime 1.714522, Loss 0.687385, forward nfe 10188, backward nfe 0, Train: 0.8214, Val: 0.8059, Test: 0.8254, Best time: 100.0000
Epoch: 018/100, Runtime 1.648962, Loss 0.630423, forward nfe 10690, backward nfe 0, Train: 0.8214, Val: 0.8059, Test: 0.8254, Best time: 100.0000
Epoch: 019/100, Runtime 1.707037, Loss 0.608457, forward nfe 11180, backward nfe 0, Train: 0.8214, Val: 0.8059, Test: 0.8254, Best time: 100.0000
Epoch: 020/100, Runtime 1.635959, Loss 0.546131, forward nfe 11652, backward nfe 0, Train: 0.8214, Val: 0.8059, Test: 0.8254, Best time: 100.0000
Epoch: 021/100, Runtime 2.808587, Loss 0.634284, forward nfe 12112, backward nfe 0, Train: 0.8429, Val: 0.8096, Test: 0.8152, Best time: 67.2985
Epoch: 022/100, Runtime 3.745371, Loss 0.505158, forward nfe 12566, backward nfe 0, Train: 0.8429, Val: 0.8096, Test: 0.8152, Best time: 100.0000
Epoch: 023/100, Runtime 3.607849, Loss 0.486734, forward nfe 13008, backward nfe 0, Train: 0.8429, Val: 0.8096, Test: 0.8152, Best time: 100.0000
Epoch: 024/100, Runtime 3.130404, Loss 0.478429, forward nfe 13444, backward nfe 0, Train: 0.8429, Val: 0.8096, Test: 0.8152, Best time: 100.0000
Epoch: 025/100, Runtime 3.146377, Loss 0.449572, forward nfe 13880, backward nfe 0, Train: 0.8429, Val: 0.8096, Test: 0.8152, Best time: 100.0000
Epoch: 026/100, Runtime 3.048056, Loss 0.507507, forward nfe 14298, backward nfe 0, Train: 0.8429, Val: 0.8096, Test: 0.8152, Best time: 100.0000
Epoch: 027/100, Runtime 3.253724, Loss 0.419056, forward nfe 14698, backward nfe 0, Train: 0.8643, Val: 0.8118, Test: 0.8112, Best time: 48.1665
Epoch: 028/100, Runtime 3.096318, Loss 0.473801, forward nfe 15092, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 84.6819
Epoch: 029/100, Runtime 3.909877, Loss 0.431576, forward nfe 15480, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 030/100, Runtime 4.106219, Loss 0.440431, forward nfe 15874, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 031/100, Runtime 3.887132, Loss 0.375484, forward nfe 16262, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 032/100, Runtime 4.025113, Loss 0.403552, forward nfe 16632, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 033/100, Runtime 4.088732, Loss 0.341882, forward nfe 16984, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 034/100, Runtime 3.827532, Loss 0.423544, forward nfe 17342, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 035/100, Runtime 3.861569, Loss 0.351534, forward nfe 17700, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 036/100, Runtime 3.528850, Loss 0.305175, forward nfe 18046, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 037/100, Runtime 3.669981, Loss 0.354390, forward nfe 18386, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 038/100, Runtime 2.725457, Loss 0.299338, forward nfe 18720, backward nfe 0, Train: 0.8929, Val: 0.8125, Test: 0.8132, Best time: 100.0000
Epoch: 039/100, Runtime 2.423997, Loss 0.270474, forward nfe 19048, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8284, Best time: 166.9297
Epoch: 040/100, Runtime 2.410176, Loss 0.261069, forward nfe 19364, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8284, Best time: 100.0000
Epoch: 041/100, Runtime 2.457130, Loss 0.326228, forward nfe 19674, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8284, Best time: 100.0000
Epoch: 042/100, Runtime 2.302103, Loss 0.243388, forward nfe 19990, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8284, Best time: 100.0000
Epoch: 043/100, Runtime 2.413477, Loss 0.313679, forward nfe 20294, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8284, Best time: 100.0000
