****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.976365, Loss 1.949380, forward nfe 98, backward nfe 0, Train: 0.3643, Val: 0.3787, Test: 0.3848, Best time: 0.0972
Epoch: 002/100, Runtime 2.818580, Loss 1.960069, forward nfe 456, backward nfe 0, Train: 0.3857, Val: 0.3978, Test: 0.3919, Best time: 0.0913
Epoch: 003/100, Runtime 2.784250, Loss 1.940296, forward nfe 808, backward nfe 0, Train: 0.4000, Val: 0.4272, Test: 0.4051, Best time: 0.0894
Epoch: 004/100, Runtime 2.703049, Loss 1.908510, forward nfe 1148, backward nfe 0, Train: 0.4929, Val: 0.5463, Test: 0.5411, Best time: 9.9606
Epoch: 005/100, Runtime 2.637483, Loss 1.828312, forward nfe 1482, backward nfe 0, Train: 0.6286, Val: 0.6096, Test: 0.5878, Best time: 5.6181
Epoch: 006/100, Runtime 2.606189, Loss 1.711809, forward nfe 1804, backward nfe 0, Train: 0.7071, Val: 0.6721, Test: 0.6680, Best time: 7.9648
Epoch: 007/100, Runtime 2.518763, Loss 1.561276, forward nfe 2120, backward nfe 0, Train: 0.7643, Val: 0.7360, Test: 0.7350, Best time: 18.9714
Epoch: 008/100, Runtime 2.532847, Loss 1.390883, forward nfe 2436, backward nfe 0, Train: 0.7929, Val: 0.8022, Test: 0.7827, Best time: 104.3806
Epoch: 009/100, Runtime 2.573532, Loss 1.191854, forward nfe 2746, backward nfe 0, Train: 0.8429, Val: 0.8265, Test: 0.8294, Best time: 51.0929
Epoch: 010/100, Runtime 2.449643, Loss 1.035542, forward nfe 3056, backward nfe 0, Train: 0.8429, Val: 0.8265, Test: 0.8294, Best time: 45.0000
Epoch: 011/100, Runtime 2.386220, Loss 0.863970, forward nfe 3360, backward nfe 0, Train: 0.8429, Val: 0.8265, Test: 0.8294, Best time: 45.0000
Epoch: 012/100, Runtime 2.475626, Loss 0.696327, forward nfe 3658, backward nfe 0, Train: 0.8429, Val: 0.8265, Test: 0.8294, Best time: 45.0000
Epoch: 013/100, Runtime 2.327704, Loss 0.674718, forward nfe 3956, backward nfe 0, Train: 0.8429, Val: 0.8265, Test: 0.8294, Best time: 45.0000
Epoch: 014/100, Runtime 2.206132, Loss 0.602117, forward nfe 4236, backward nfe 0, Train: 0.8429, Val: 0.8265, Test: 0.8294, Best time: 45.0000
Epoch: 015/100, Runtime 2.089005, Loss 0.605134, forward nfe 4504, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 69.7964
Epoch: 016/100, Runtime 2.111474, Loss 0.467398, forward nfe 4766, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 017/100, Runtime 2.025399, Loss 0.499785, forward nfe 5028, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 018/100, Runtime 2.089309, Loss 0.410232, forward nfe 5278, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 019/100, Runtime 1.924861, Loss 0.456925, forward nfe 5534, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 020/100, Runtime 1.988749, Loss 0.493953, forward nfe 5778, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 021/100, Runtime 1.854771, Loss 0.466956, forward nfe 6010, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 022/100, Runtime 1.921147, Loss 0.492370, forward nfe 6236, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 023/100, Runtime 1.847642, Loss 0.467995, forward nfe 6468, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 024/100, Runtime 1.890598, Loss 0.411252, forward nfe 6700, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 025/100, Runtime 1.764402, Loss 0.429141, forward nfe 6920, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 026/100, Runtime 1.759785, Loss 0.374967, forward nfe 7128, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 027/100, Runtime 1.756060, Loss 0.419050, forward nfe 7336, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 028/100, Runtime 1.676450, Loss 0.335081, forward nfe 7550, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 029/100, Runtime 1.583794, Loss 0.361972, forward nfe 7740, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 030/100, Runtime 1.625791, Loss 0.346133, forward nfe 7936, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 031/100, Runtime 1.570465, Loss 0.334899, forward nfe 8132, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 032/100, Runtime 1.558591, Loss 0.342114, forward nfe 8322, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 033/100, Runtime 1.538647, Loss 0.352886, forward nfe 8512, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 034/100, Runtime 1.535481, Loss 0.325777, forward nfe 8696, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 035/100, Runtime 1.495998, Loss 0.261273, forward nfe 8880, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 036/100, Runtime 1.457328, Loss 0.336906, forward nfe 9058, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 037/100, Runtime 1.452965, Loss 0.254790, forward nfe 9236, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 038/100, Runtime 1.473277, Loss 0.231375, forward nfe 9414, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 039/100, Runtime 1.432323, Loss 0.306372, forward nfe 9592, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
Epoch: 040/100, Runtime 1.534431, Loss 0.245551, forward nfe 9764, backward nfe 0, Train: 0.8786, Val: 0.8309, Test: 0.8345, Best time: 45.0000
