****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.518176, Loss 1.945399, forward nfe 146, backward nfe 0, Train: 0.2214, Val: 0.1993, Test: 0.1949, Best time: 0.0933
Epoch: 002/100, Runtime 4.178043, Loss 1.904442, forward nfe 696, backward nfe 0, Train: 0.4286, Val: 0.5147, Test: 0.5188, Best time: 1.0019
Epoch: 003/100, Runtime 4.141224, Loss 1.821839, forward nfe 1240, backward nfe 0, Train: 0.5714, Val: 0.6353, Test: 0.6426, Best time: 3.8258
Epoch: 004/100, Runtime 4.198117, Loss 1.678074, forward nfe 1760, backward nfe 0, Train: 0.8429, Val: 0.7706, Test: 0.7584, Best time: 13.8711
Epoch: 005/100, Runtime 4.111032, Loss 1.487513, forward nfe 2274, backward nfe 0, Train: 0.8429, Val: 0.7706, Test: 0.7584, Best time: 75.0000
Epoch: 006/100, Runtime 4.121346, Loss 1.294391, forward nfe 2776, backward nfe 0, Train: 0.7643, Val: 0.7779, Test: 0.7503, Best time: 6.0035
Epoch: 007/100, Runtime 3.963001, Loss 1.129466, forward nfe 3266, backward nfe 0, Train: 0.8357, Val: 0.8169, Test: 0.8061, Best time: 77.4546
Epoch: 008/100, Runtime 3.676850, Loss 0.933065, forward nfe 3744, backward nfe 0, Train: 0.8357, Val: 0.8169, Test: 0.8061, Best time: 75.0000
Epoch: 009/100, Runtime 3.576157, Loss 0.849342, forward nfe 4216, backward nfe 0, Train: 0.8357, Val: 0.8169, Test: 0.8061, Best time: 75.0000
Epoch: 010/100, Runtime 3.588148, Loss 0.751619, forward nfe 4670, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8000, Best time: 17.3257
Epoch: 011/100, Runtime 3.596688, Loss 0.693072, forward nfe 5112, backward nfe 0, Train: 0.8857, Val: 0.8338, Test: 0.8132, Best time: 10.0748
Epoch: 012/100, Runtime 3.468460, Loss 0.680764, forward nfe 5542, backward nfe 0, Train: 0.8857, Val: 0.8338, Test: 0.8132, Best time: 75.0000
Epoch: 013/100, Runtime 3.315626, Loss 0.606662, forward nfe 5954, backward nfe 0, Train: 0.8857, Val: 0.8338, Test: 0.8132, Best time: 75.0000
Epoch: 014/100, Runtime 3.290562, Loss 0.542191, forward nfe 6354, backward nfe 0, Train: 0.8857, Val: 0.8338, Test: 0.8132, Best time: 75.0000
