****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.918071, Loss 1.948915, forward nfe 122, backward nfe 0, Train: 0.4571, Val: 0.4243, Test: 0.4102, Best time: 2.3893
Epoch: 002/100, Runtime 3.923529, Loss 1.986362, forward nfe 606, backward nfe 0, Train: 0.4643, Val: 0.4449, Test: 0.4203, Best time: 1.0031
Epoch: 003/100, Runtime 3.933041, Loss 1.947327, forward nfe 1108, backward nfe 0, Train: 0.4643, Val: 0.4449, Test: 0.4203, Best time: 65.0000
Epoch: 004/100, Runtime 3.708987, Loss 1.908254, forward nfe 1580, backward nfe 0, Train: 0.4643, Val: 0.4449, Test: 0.4203, Best time: 65.0000
Epoch: 005/100, Runtime 3.715074, Loss 1.831179, forward nfe 2040, backward nfe 0, Train: 0.4929, Val: 0.4831, Test: 0.4802, Best time: 5.5437
Epoch: 006/100, Runtime 3.636737, Loss 1.679455, forward nfe 2494, backward nfe 0, Train: 0.6286, Val: 0.6669, Test: 0.6457, Best time: 24.0857
Epoch: 007/100, Runtime 3.467676, Loss 1.494521, forward nfe 2948, backward nfe 0, Train: 0.7214, Val: 0.7654, Test: 0.7675, Best time: 19.0236
Epoch: 008/100, Runtime 3.523534, Loss 1.308722, forward nfe 3390, backward nfe 0, Train: 0.8286, Val: 0.8088, Test: 0.8071, Best time: 19.7934
Epoch: 009/100, Runtime 3.373350, Loss 1.094723, forward nfe 3826, backward nfe 0, Train: 0.8286, Val: 0.8088, Test: 0.8071, Best time: 65.0000
Epoch: 010/100, Runtime 3.304810, Loss 0.901495, forward nfe 4250, backward nfe 0, Train: 0.8286, Val: 0.8088, Test: 0.8071, Best time: 65.0000
Epoch: 011/100, Runtime 3.278625, Loss 0.713955, forward nfe 4668, backward nfe 0, Train: 0.8286, Val: 0.8088, Test: 0.8071, Best time: 65.0000
Epoch: 012/100, Runtime 3.150778, Loss 0.618796, forward nfe 5074, backward nfe 0, Train: 0.8786, Val: 0.8147, Test: 0.8132, Best time: 37.4967
Epoch: 013/100, Runtime 2.950696, Loss 0.523427, forward nfe 5462, backward nfe 0, Train: 0.8786, Val: 0.8331, Test: 0.8315, Best time: 70.3488
Epoch: 014/100, Runtime 2.983635, Loss 0.460147, forward nfe 5838, backward nfe 0, Train: 0.8786, Val: 0.8331, Test: 0.8315, Best time: 65.0000
Epoch: 015/100, Runtime 2.921501, Loss 0.482056, forward nfe 6202, backward nfe 0, Train: 0.8786, Val: 0.8331, Test: 0.8315, Best time: 65.0000
Epoch: 016/100, Runtime 2.880056, Loss 0.457402, forward nfe 6566, backward nfe 0, Train: 0.8786, Val: 0.8331, Test: 0.8315, Best time: 65.0000
Epoch: 017/100, Runtime 2.626162, Loss 0.397457, forward nfe 6918, backward nfe 0, Train: 0.9286, Val: 0.8404, Test: 0.8203, Best time: 23.5264
Epoch: 018/100, Runtime 2.644965, Loss 0.381343, forward nfe 7264, backward nfe 0, Train: 0.9286, Val: 0.8404, Test: 0.8203, Best time: 65.0000
Epoch: 019/100, Runtime 2.620424, Loss 0.359985, forward nfe 7592, backward nfe 0, Train: 0.9286, Val: 0.8404, Test: 0.8203, Best time: 65.0000
Epoch: 020/100, Runtime 2.472931, Loss 0.330052, forward nfe 7914, backward nfe 0, Train: 0.9500, Val: 0.8434, Test: 0.8325, Best time: 60.5872
Epoch: 021/100, Runtime 2.526975, Loss 0.347645, forward nfe 8230, backward nfe 0, Train: 0.9500, Val: 0.8434, Test: 0.8325, Best time: 65.0000
