****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.617429, Loss 1.946690, forward nfe 56, backward nfe 0, Train: 0.4214, Val: 0.3456, Test: 0.3766, Best time: 0.0978
Epoch: 002/100, Runtime 1.669050, Loss 1.827281, forward nfe 240, backward nfe 0, Train: 0.7643, Val: 0.6044, Test: 0.6305, Best time: 5.6200
Epoch: 003/100, Runtime 1.598650, Loss 1.582827, forward nfe 430, backward nfe 0, Train: 0.8643, Val: 0.7654, Test: 0.7655, Best time: 10.1984
Epoch: 004/100, Runtime 1.487064, Loss 1.293827, forward nfe 620, backward nfe 0, Train: 0.8714, Val: 0.8184, Test: 0.8193, Best time: 13.3665
Epoch: 005/100, Runtime 1.542934, Loss 0.990118, forward nfe 798, backward nfe 0, Train: 0.9071, Val: 0.8331, Test: 0.8335, Best time: 10.2565
Epoch: 006/100, Runtime 1.550896, Loss 0.747205, forward nfe 976, backward nfe 0, Train: 0.9000, Val: 0.8485, Test: 0.8447, Best time: 13.7514
Epoch: 007/100, Runtime 1.514689, Loss 0.536841, forward nfe 1154, backward nfe 0, Train: 0.9000, Val: 0.8485, Test: 0.8447, Best time: 20.0000
Epoch: 008/100, Runtime 1.464189, Loss 0.412690, forward nfe 1332, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 11.1776
Epoch: 009/100, Runtime 1.473059, Loss 0.306746, forward nfe 1504, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 010/100, Runtime 1.411949, Loss 0.291076, forward nfe 1676, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 011/100, Runtime 1.431688, Loss 0.235959, forward nfe 1836, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 012/100, Runtime 1.447179, Loss 0.261188, forward nfe 2002, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 013/100, Runtime 1.316978, Loss 0.201991, forward nfe 2168, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 014/100, Runtime 1.296637, Loss 0.196109, forward nfe 2322, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
