****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.895257, Loss 1.949381, forward nfe 182, backward nfe 0, Train: 0.2000, Val: 0.3449, Test: 0.3360, Best time: 0.0934
Epoch: 002/100, Runtime 5.952873, Loss 2.033993, forward nfe 900, backward nfe 0, Train: 0.2000, Val: 0.3449, Test: 0.3360, Best time: 100.0000
Epoch: 003/100, Runtime 6.019398, Loss 1.974680, forward nfe 1612, backward nfe 0, Train: 0.2000, Val: 0.3449, Test: 0.3360, Best time: 100.0000
Epoch: 004/100, Runtime 5.749415, Loss 1.936660, forward nfe 2324, backward nfe 0, Train: 0.2857, Val: 0.3985, Test: 0.3959, Best time: 11.6197
Epoch: 005/100, Runtime 5.702076, Loss 1.903963, forward nfe 3018, backward nfe 0, Train: 0.5357, Val: 0.5463, Test: 0.5198, Best time: 20.1078
Epoch: 006/100, Runtime 5.416703, Loss 1.869692, forward nfe 3700, backward nfe 0, Train: 0.5357, Val: 0.5463, Test: 0.5198, Best time: 100.0000
Epoch: 007/100, Runtime 5.141738, Loss 1.806665, forward nfe 4364, backward nfe 0, Train: 0.7286, Val: 0.6875, Test: 0.6426, Best time: 28.5725
Epoch: 008/100, Runtime 5.065174, Loss 1.708244, forward nfe 5010, backward nfe 0, Train: 0.7286, Val: 0.6875, Test: 0.6426, Best time: 100.0000
Epoch: 009/100, Runtime 4.918542, Loss 1.591598, forward nfe 5644, backward nfe 0, Train: 0.7571, Val: 0.7213, Test: 0.7086, Best time: 18.3918
Epoch: 010/100, Runtime 4.889121, Loss 1.480539, forward nfe 6260, backward nfe 0, Train: 0.7071, Val: 0.7801, Test: 0.7624, Best time: 154.4943
Epoch: 011/100, Runtime 4.640219, Loss 1.352538, forward nfe 6870, backward nfe 0, Train: 0.7071, Val: 0.7801, Test: 0.7624, Best time: 100.0000
Epoch: 012/100, Runtime 4.627486, Loss 1.228407, forward nfe 7468, backward nfe 0, Train: 0.7071, Val: 0.7801, Test: 0.7624, Best time: 100.0000
Epoch: 013/100, Runtime 5.211544, Loss 1.184380, forward nfe 8060, backward nfe 0, Train: 0.7643, Val: 0.7838, Test: 0.7563, Best time: 173.3420
Epoch: 014/100, Runtime 5.523940, Loss 1.057851, forward nfe 8634, backward nfe 0, Train: 0.8000, Val: 0.7926, Test: 0.7685, Best time: 154.2381
Epoch: 015/100, Runtime 5.474664, Loss 0.993386, forward nfe 9202, backward nfe 0, Train: 0.8000, Val: 0.7926, Test: 0.7685, Best time: 100.0000
Epoch: 016/100, Runtime 4.305110, Loss 0.914482, forward nfe 9746, backward nfe 0, Train: 0.8000, Val: 0.7926, Test: 0.7685, Best time: 100.0000
Epoch: 017/100, Runtime 4.404332, Loss 0.856681, forward nfe 10278, backward nfe 0, Train: 0.8000, Val: 0.7926, Test: 0.7685, Best time: 100.0000
Epoch: 018/100, Runtime 4.083410, Loss 0.788768, forward nfe 10792, backward nfe 0, Train: 0.8143, Val: 0.8081, Test: 0.7858, Best time: 79.4109
Epoch: 019/100, Runtime 3.984456, Loss 0.766015, forward nfe 11288, backward nfe 0, Train: 0.8143, Val: 0.8081, Test: 0.7858, Best time: 100.0000
Epoch: 020/100, Runtime 4.113863, Loss 0.734603, forward nfe 11772, backward nfe 0, Train: 0.8143, Val: 0.8081, Test: 0.7858, Best time: 100.0000
Epoch: 021/100, Runtime 3.897354, Loss 0.724595, forward nfe 12256, backward nfe 0, Train: 0.8143, Val: 0.8081, Test: 0.7858, Best time: 100.0000
