****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.160842, Loss 1.948823, forward nfe 140, backward nfe 0, Train: 0.3714, Val: 0.3088, Test: 0.3249, Best time: 12.7968
Epoch: 002/100, Runtime 3.986627, Loss 1.982438, forward nfe 678, backward nfe 0, Train: 0.3714, Val: 0.3088, Test: 0.3249, Best time: 70.0000
Epoch: 003/100, Runtime 4.033293, Loss 1.944272, forward nfe 1192, backward nfe 0, Train: 0.3714, Val: 0.3088, Test: 0.3249, Best time: 70.0000
Epoch: 004/100, Runtime 3.952311, Loss 1.911736, forward nfe 1700, backward nfe 0, Train: 0.3714, Val: 0.3088, Test: 0.3249, Best time: 70.0000
Epoch: 005/100, Runtime 3.886189, Loss 1.850502, forward nfe 2196, backward nfe 0, Train: 0.6643, Val: 0.6375, Test: 0.6355, Best time: 28.9896
Epoch: 006/100, Runtime 3.889457, Loss 1.751620, forward nfe 2686, backward nfe 0, Train: 0.7500, Val: 0.7471, Test: 0.7330, Best time: 30.7350
Epoch: 007/100, Runtime 4.899502, Loss 1.615961, forward nfe 3158, backward nfe 0, Train: 0.7786, Val: 0.7743, Test: 0.7807, Best time: 95.6164
Epoch: 008/100, Runtime 4.752043, Loss 1.439943, forward nfe 3630, backward nfe 0, Train: 0.7786, Val: 0.7743, Test: 0.7807, Best time: 70.0000
Epoch: 009/100, Runtime 4.990774, Loss 1.254641, forward nfe 4090, backward nfe 0, Train: 0.7786, Val: 0.7743, Test: 0.7807, Best time: 70.0000
Epoch: 010/100, Runtime 4.983444, Loss 1.076438, forward nfe 4544, backward nfe 0, Train: 0.7500, Val: 0.7868, Test: 0.7675, Best time: 68.9503
Epoch: 011/100, Runtime 4.809595, Loss 0.913165, forward nfe 4992, backward nfe 0, Train: 0.7929, Val: 0.7941, Test: 0.7909, Best time: 70.9419
Epoch: 012/100, Runtime 4.083065, Loss 0.816417, forward nfe 5422, backward nfe 0, Train: 0.8357, Val: 0.7985, Test: 0.7970, Best time: 36.9853
Epoch: 013/100, Runtime 3.120353, Loss 0.716071, forward nfe 5846, backward nfe 0, Train: 0.8357, Val: 0.7985, Test: 0.7970, Best time: 70.0000
Epoch: 014/100, Runtime 3.051235, Loss 0.645323, forward nfe 6258, backward nfe 0, Train: 0.8357, Val: 0.7985, Test: 0.7970, Best time: 70.0000
Epoch: 015/100, Runtime 2.974387, Loss 0.594024, forward nfe 6652, backward nfe 0, Train: 0.8357, Val: 0.8147, Test: 0.8030, Best time: 55.8569
Epoch: 016/100, Runtime 2.949516, Loss 0.565880, forward nfe 7034, backward nfe 0, Train: 0.8357, Val: 0.8147, Test: 0.8030, Best time: 70.0000
Epoch: 017/100, Runtime 2.928844, Loss 0.603483, forward nfe 7404, backward nfe 0, Train: 0.8357, Val: 0.8147, Test: 0.8030, Best time: 70.0000
Epoch: 018/100, Runtime 2.863459, Loss 0.509027, forward nfe 7774, backward nfe 0, Train: 0.8357, Val: 0.8147, Test: 0.8030, Best time: 70.0000
Epoch: 019/100, Runtime 2.910559, Loss 0.450181, forward nfe 8144, backward nfe 0, Train: 0.8357, Val: 0.8147, Test: 0.8030, Best time: 70.0000
Epoch: 020/100, Runtime 2.779956, Loss 0.487144, forward nfe 8502, backward nfe 0, Train: 0.8357, Val: 0.8147, Test: 0.8030, Best time: 70.0000
Epoch: 021/100, Runtime 2.668527, Loss 0.476700, forward nfe 8842, backward nfe 0, Train: 0.8357, Val: 0.8147, Test: 0.8030, Best time: 70.0000
Epoch: 022/100, Runtime 2.539239, Loss 0.464465, forward nfe 9164, backward nfe 0, Train: 0.8357, Val: 0.8147, Test: 0.8030, Best time: 70.0000
