****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.668166, Loss 1.949083, forward nfe 122, backward nfe 0, Train: 0.3929, Val: 0.3456, Test: 0.3391, Best time: 3.8564
Epoch: 002/100, Runtime 3.588741, Loss 1.989831, forward nfe 606, backward nfe 0, Train: 0.3929, Val: 0.3456, Test: 0.3391, Best time: 65.0000
Epoch: 003/100, Runtime 3.730355, Loss 1.943411, forward nfe 1072, backward nfe 0, Train: 0.3929, Val: 0.3456, Test: 0.3391, Best time: 65.0000
Epoch: 004/100, Runtime 3.754365, Loss 1.900196, forward nfe 1538, backward nfe 0, Train: 0.3929, Val: 0.3456, Test: 0.3391, Best time: 65.0000
Epoch: 005/100, Runtime 3.621856, Loss 1.819662, forward nfe 1998, backward nfe 0, Train: 0.5000, Val: 0.4434, Test: 0.4376, Best time: 2.3384
Epoch: 006/100, Runtime 3.499451, Loss 1.699762, forward nfe 2440, backward nfe 0, Train: 0.6500, Val: 0.5963, Test: 0.5716, Best time: 5.8205
Epoch: 007/100, Runtime 3.429348, Loss 1.561392, forward nfe 2876, backward nfe 0, Train: 0.7571, Val: 0.7176, Test: 0.7025, Best time: 14.7397
Epoch: 008/100, Runtime 3.363372, Loss 1.403383, forward nfe 3300, backward nfe 0, Train: 0.7714, Val: 0.7684, Test: 0.7421, Best time: 6.2800
Epoch: 009/100, Runtime 3.328395, Loss 1.216672, forward nfe 3724, backward nfe 0, Train: 0.7857, Val: 0.8096, Test: 0.7858, Best time: 192.9054
Epoch: 010/100, Runtime 3.326123, Loss 1.026167, forward nfe 4142, backward nfe 0, Train: 0.7857, Val: 0.8096, Test: 0.7858, Best time: 65.0000
Epoch: 011/100, Runtime 3.078075, Loss 0.870612, forward nfe 4548, backward nfe 0, Train: 0.7857, Val: 0.8096, Test: 0.7858, Best time: 65.0000
Epoch: 012/100, Runtime 2.985716, Loss 0.739919, forward nfe 4942, backward nfe 0, Train: 0.7857, Val: 0.8096, Test: 0.7858, Best time: 65.0000
Epoch: 013/100, Runtime 2.720023, Loss 0.680226, forward nfe 5318, backward nfe 0, Train: 0.8071, Val: 0.8228, Test: 0.8041, Best time: 40.1681
Epoch: 014/100, Runtime 2.867059, Loss 0.669325, forward nfe 5682, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8416, Best time: 61.6544
